"Location","Phase","Cheese","Charm","Attraction Rate","Mouse","Sample Size"
"Zokor","Tech 50+","Glowing Gruyere","-","16.18%","Reanimated Carver",3832
"Zokor","Tech 50+","Glowing Gruyere","-","13.26%","Automated Stone Sentry",3832
"Zokor","Tech 50+","Glowing Gruyere","-","5.40%","Tech Golem",3832
"Zokor","Tech 50+","Glowing Gruyere","-","1.98%","RR-8",3832
"Zokor","Tech 50+","Glowing Gruyere","-","1.83%","Ash Golem",3832
"Zokor","Tech 50+","SB+/Gouda/Brie","-","26.02%","Exo-Tech",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","23.74%","Matron of Machinery",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","21.50%","Shadow Stalker",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","11.81%","Reanimated Carver",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","9.81%","Automated Stone Sentry",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","3.84%","Tech Golem",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","1.84%","Ash Golem",2498
"Zokor","Tech 50+","SB+/Gouda/Brie","-","1.44%","RR-8",2498
"Zokor","Tech 80+","Glowing Gruyere","-","32.39%","Exo-Tech",127327
"Zokor","Tech 80+","Glowing Gruyere","-","28.95%","Matron of Machinery",127327
"Zokor","Tech 80+","Glowing Gruyere","-","12.60%","Reanimated Carver",127327
"Zokor","Tech 80+","Glowing Gruyere","-","8.60%","Automated Stone Sentry",127327
"Zokor","Tech 80+","Glowing Gruyere","-","7.83%","Fungal Technomorph",127327
"Zokor","Tech 80+","Glowing Gruyere","-","5.82%","Tech Golem",127327
"Zokor","Tech 80+","Glowing Gruyere","-","1.88%","Manaforge Smith",127327
"Zokor","Tech 80+","Glowing Gruyere","-","0.97%","Ash Golem",127327
"Zokor","Tech 80+","Glowing Gruyere","-","0.96%","RR-8",127327
"Zokor","Tech 80+","SB+/Gouda/Brie","-","25.99%","Exo-Tech",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","23.76%","Matron of Machinery",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","20.08%","Shadow Stalker",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","9.25%","Reanimated Carver",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","7.04%","Automated Stone Sentry",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","6.52%","Fungal Technomorph",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","4.70%","Tech Golem",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","1.09%","Manaforge Smith",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","0.79%","Ash Golem",14072
"Zokor","Tech 80+","SB+/Gouda/Brie","-","0.77%","RR-8",14072
"Zokor","Farming 0+","Glowing Gruyere","-","34.03%","Mush Monster",2377
"Zokor","Farming 0+","Glowing Gruyere","-","30.96%","Nightshade Nanny",2377
"Zokor","Farming 0+","Glowing Gruyere","-","19.90%","Reanimated Carver",2377
"Zokor","Farming 0+","Glowing Gruyere","-","15.10%","Mushroom Harvester",2377
"Zokor","Farming 0+","SB+/Gouda/Brie","-","25.87%","Mushroom Harvester",1751
"Zokor","Farming 0+","SB+/Gouda/Brie","-","23.47%","Nightshade Nanny",1751
"Zokor","Farming 0+","SB+/Gouda/Brie","-","19.19%","Shadow Stalker",1751
"Zokor","Farming 0+","SB+/Gouda/Brie","-","15.99%","Mush Monster",1751
"Zokor","Farming 0+","SB+/Gouda/Brie","-","15.48%","Reanimated Carver",1751
"Zokor","Farming 50+","Glowing Gruyere","-","38.11%","Mush Monster",45096
"Zokor","Farming 50+","Glowing Gruyere","-","29.50%","Nightshade Fungalmancer",45096
"Zokor","Farming 50+","Glowing Gruyere","-","15.80%","Nightshade Nanny",45096
"Zokor","Farming 50+","Glowing Gruyere","-","15.56%","Reanimated Carver",45096
"Zokor","Farming 50+","Glowing Gruyere","-","1.02%","Mushroom Harvester",45096
"Zokor","Farming 50+","SB+/Gouda/Brie","-","31.42%","Mush Monster",6986
"Zokor","Farming 50+","SB+/Gouda/Brie","-","20.68%","Shadow Stalker",6986
"Zokor","Farming 50+","SB+/Gouda/Brie","-","17.56%","Nightshade Nanny",6986
"Zokor","Farming 50+","SB+/Gouda/Brie","-","16.42%","Nightshade Fungalmancer",6986
"Zokor","Farming 50+","SB+/Gouda/Brie","-","11.78%","Reanimated Carver",6986
"Zokor","Farming 50+","SB+/Gouda/Brie","-","2.13%","Mushroom Harvester",6986
"Zokor","Treasure 15+","Glowing Gruyere","-","33.55%","Mimic",8853
"Zokor","Treasure 15+","Glowing Gruyere","-","25.42%","Hired Eidolon",8853
"Zokor","Treasure 15+","Glowing Gruyere","-","21.02%","Reanimated Carver",8853
"Zokor","Treasure 15+","Glowing Gruyere","-","20.02%","Matron of Wealth",8853
"Zokor","Treasure 15+","SB+/Gouda/Brie","-","25.91%","Mimic",1258
"Zokor","Treasure 15+","SB+/Gouda/Brie","-","22.89%","Shadow Stalker",1258
"Zokor","Treasure 15+","SB+/Gouda/Brie","-","18.76%","Hired Eidolon",1258
"Zokor","Treasure 15+","SB+/Gouda/Brie","-","16.30%","Matron of Wealth",1258
"Zokor","Treasure 15+","SB+/Gouda/Brie","-","16.14%","Reanimated Carver",1258
"Zokor","Treasure 50+","Glowing Gruyere","-","49.66%","Molten Midas",62035
"Zokor","Treasure 50+","Glowing Gruyere","-","15.94%","Reanimated Carver",62035
"Zokor","Treasure 50+","Glowing Gruyere","-","12.89%","Hired Eidolon",62035
"Zokor","Treasure 50+","Glowing Gruyere","-","9.50%","Treasure Brawler",62035
"Zokor","Treasure 50+","Glowing Gruyere","-","7.00%","Matron of Wealth",62035
"Zokor","Treasure 50+","Glowing Gruyere","-","5.01%","Mimic",62035
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","40.94%","Molten Midas",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","19.25%","Shadow Stalker",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","11.34%","Reanimated Carver",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","10.61%","Hired Eidolon",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","8.82%","Treasure Brawler",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","5.09%","Matron of Wealth",2733
"Zokor","Treasure 50+","SB+/Gouda/Brie","-","3.95%","Mimic",2733
"Zokor","Lair - Each 30+","Glowing Gruyere","-","55.58%","Decrepit Tentacle Terror",28195
"Zokor","Lair - Each 30+","Glowing Gruyere","-","23.21%","Reanimated Carver",28195
"Zokor","Lair - Each 30+","Glowing Gruyere","-","15.62%","Retired Minotaur",28195
"Zokor","Lair - Each 30+","Glowing Gruyere","-","5.59%","Corridor Bruiser",28195
"Zokor","Lair - Each 30+","SB+/Gouda/Brie","-","43.81%","Decrepit Tentacle Terror",6391
"Zokor","Lair - Each 30+","SB+/Gouda/Brie","-","22.12%","Shadow Stalker",6391
"Zokor","Lair - Each 30+","SB+/Gouda/Brie","-","16.55%","Reanimated Carver",6391
"Zokor","Lair - Each 30+","SB+/Gouda/Brie","-","13.22%","Retired Minotaur",6391
"Zokor","Lair - Each 30+","SB+/Gouda/Brie","-","4.29%","Corridor Bruiser",6391
